commit 87f365dadfa5d8301ad8f1bb7f7a121111192f7c
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sun Mar 21 15:28:32 2021 +0000

    finished org-brain

 README.md                                 |   7 ++++++-
 elpa/auctex-13.0.4/style/subfiles.el               |   107 +
 elpa/auctex-13.0.4/style/subfiles.elc              |   Bin 0 -> 1837 bytes
 elpa/auctex-13.0.4/style/swedish.el                |    18 +
 elpa/auctex-13.0.4/style/swedish.elc               |   Bin 0 -> 721 bytes
 elpa/auctex-13.0.4/style/tabularx.el               |    73 +
 elpa/auctex-13.0.4/style/tabularx.elc              |   Bin 0 -> 1134 bytes
 elpa/auctex-13.0.4/style/tabulary.el               |    70 +
 elpa/auctex-13.0.4/style/tabulary.elc              |   Bin 0 -> 1114 bytes
 elpa/auctex-13.0.4/style/tarticle.el               |    45 +
 elpa/auctex-13.0.4/style/tarticle.elc              |   Bin 0 -> 721 bytes
 elpa/auctex-13.0.4/style/tbook.el                  |    45 +
 elpa/auctex-13.0.4/style/tbook.elc                 |   Bin 0 -> 703 bytes
 elpa/auctex-13.0.4/style/tcolorbox.el              |   705 +
 elpa/auctex-13.0.4/style/tcolorbox.elc             |   Bin 0 -> 19514 bytes
 elpa/auctex-13.0.4/style/tcolorboxlib-raster.el    |   203 +
 elpa/auctex-13.0.4/style/tcolorboxlib-raster.elc   |   Bin 0 -> 4330 bytes
 elpa/auctex-13.0.4/style/tex-live.el               |   176 +
 elpa/auctex-13.0.4/style/tex-live.elc              |   Bin 0 -> 3115 bytes
 elpa/auctex-13.0.4/style/textcomp.el               |    41 +
 elpa/auctex-13.0.4/style/textcomp.elc              |   Bin 0 -> 577 bytes
 elpa/auctex-13.0.4/style/textpos.el                |   126 +
 elpa/auctex-13.0.4/style/textpos.elc               |   Bin 0 -> 2911 bytes
 elpa/auctex-13.0.4/style/theorem.el                |   180 +
 elpa/auctex-13.0.4/style/theorem.elc               |   Bin 0 -> 5857 bytes
 elpa/auctex-13.0.4/style/thm-restate.el            |   120 +
 elpa/auctex-13.0.4/style/thm-restate.elc           |   Bin 0 -> 3986 bytes
 elpa/auctex-13.0.4/style/thmtools.el               |   313 +
 elpa/auctex-13.0.4/style/thmtools.elc              |   Bin 0 -> 11879 bytes
 elpa/auctex-13.0.4/style/tikz.el                   |   286 +
 elpa/auctex-13.0.4/style/tikz.elc                  |   Bin 0 -> 9005 bytes
 elpa/auctex-13.0.4/style/titleps.el                |   241 +
 elpa/auctex-13.0.4/style/titleps.elc               |   Bin 0 -> 4926 bytes
 elpa/auctex-13.0.4/style/titlesec.el               |   265 +
 elpa/auctex-13.0.4/style/titlesec.elc              |   Bin 0 -> 5332 bytes
 elpa/auctex-13.0.4/style/titletoc.el               |   198 +
 elpa/auctex-13.0.4/style/titletoc.elc              |   Bin 0 -> 5838 bytes
 elpa/auctex-13.0.4/style/transparent.el            |    60 +
 elpa/auctex-13.0.4/style/transparent.elc           |   Bin 0 -> 998 bytes
 elpa/auctex-13.0.4/style/treport.el                |    45 +
 elpa/auctex-13.0.4/style/treport.elc               |   Bin 0 -> 715 bytes
 elpa/auctex-13.0.4/style/ulem.el                   |   114 +
 elpa/auctex-13.0.4/style/ulem.elc                  |   Bin 0 -> 2532 bytes
 elpa/auctex-13.0.4/style/unicode-math.el           |    82 +
 elpa/auctex-13.0.4/style/unicode-math.elc          |   Bin 0 -> 1999 bytes
 elpa/auctex-13.0.4/style/units.el                  |    57 +
 elpa/auctex-13.0.4/style/units.elc                 |   Bin 0 -> 968 bytes
 elpa/auctex-13.0.4/style/url.el                    |   112 +
 elpa/auctex-13.0.4/style/url.elc                   |   Bin 0 -> 2095 bytes
 elpa/auctex-13.0.4/style/varioref.el               |   112 +
 elpa/auctex-13.0.4/style/varioref.elc              |   Bin 0 -> 2609 bytes
 elpa/auctex-13.0.4/style/verbatim.el               |    65 +
 elpa/auctex-13.0.4/style/verbatim.elc              |   Bin 0 -> 1061 bytes
 elpa/auctex-13.0.4/style/virtex.el                 |    86 +
 elpa/auctex-13.0.4/style/virtex.elc                |   Bin 0 -> 5518 bytes
 elpa/auctex-13.0.4/style/vwcol.el                  |    79 +
 elpa/auctex-13.0.4/style/vwcol.elc                 |   Bin 0 -> 1404 bytes
 elpa/auctex-13.0.4/style/wrapfig.el                |   121 +
 elpa/auctex-13.0.4/style/wrapfig.elc               |   Bin 0 -> 2471 bytes
 elpa/auctex-13.0.4/style/xcolor.el                 |   649 +
 elpa/auctex-13.0.4/style/xcolor.elc                |   Bin 0 -> 22166 bytes
 elpa/auctex-13.0.4/style/xkcdcolors.el             |  1007 +
 elpa/auctex-13.0.4/style/xkcdcolors.elc            |   Bin 0 -> 16426 bytes
 elpa/auctex-13.0.4/style/xltabular.el              |   133 +
 elpa/auctex-13.0.4/style/xltabular.elc             |   Bin 0 -> 2755 bytes
 elpa/auctex-13.0.4/style/xparse.el                 |   311 +
 elpa/auctex-13.0.4/style/xparse.elc                |   Bin 0 -> 9966 bytes
 elpa/auctex-13.0.4/style/xspace.el                 |    60 +
 elpa/auctex-13.0.4/style/xspace.elc                |   Bin 0 -> 921 bytes
 elpa/auctex-13.0.4/style/zlmtt.el                  |    65 +
 elpa/auctex-13.0.4/style/zlmtt.elc                 |   Bin 0 -> 944 bytes
 elpa/auctex-13.0.4/tex-bar.el                      |   516 +
 elpa/auctex-13.0.4/tex-bar.elc                     |   Bin 0 -> 13340 bytes
 elpa/auctex-13.0.4/tex-buf.el                      |  3881 +++
 elpa/auctex-13.0.4/tex-buf.elc                     |   Bin 0 -> 117720 bytes
 elpa/auctex-13.0.4/tex-fold.el                     |   956 +
 elpa/auctex-13.0.4/tex-fold.elc                    |   Bin 0 -> 29237 bytes
 elpa/auctex-13.0.4/tex-font.el                     |   178 +
 elpa/auctex-13.0.4/tex-font.elc                    |   Bin 0 -> 3303 bytes
 elpa/auctex-13.0.4/tex-info.el                     |   883 +
 elpa/auctex-13.0.4/tex-info.elc                    |   Bin 0 -> 27081 bytes
 elpa/auctex-13.0.4/tex-ispell.el                   |   433 +
 elpa/auctex-13.0.4/tex-ispell.elc                  |   Bin 0 -> 4746 bytes
 elpa/auctex-13.0.4/tex-jp.el                       |   920 +
 elpa/auctex-13.0.4/tex-jp.elc                      |   Bin 0 -> 35185 bytes
 elpa/auctex-13.0.4/tex-mik.el                      |    62 +
 elpa/auctex-13.0.4/tex-mik.elc                     |   Bin 0 -> 801 bytes
 elpa/auctex-13.0.4/tex-site.el                     |   182 +
 elpa/auctex-13.0.4/tex-site.elc                    |   Bin 0 -> 4290 bytes
 elpa/auctex-13.0.4/tex-style.el                    |   437 +
 elpa/auctex-13.0.4/tex-style.elc                   |   Bin 0 -> 11439 bytes
 elpa/auctex-13.0.4/tex-wizard.el                   |   111 +
 elpa/auctex-13.0.4/tex-wizard.elc                  |   Bin 0 -> 2851 bytes
 elpa/auctex-13.0.4/tex.el                          |  6672 +++++
 elpa/auctex-13.0.4/tex.elc                         |   Bin 0 -> 210821 bytes
 elpa/auctex-13.0.4/texmathp.el                     |   438 +
 elpa/auctex-13.0.4/texmathp.elc                    |   Bin 0 -> 10321 bytes
 elpa/auctex-13.0.4/toolbar-x.el                    |  1667 ++
 elpa/auctex-13.0.4/toolbar-x.elc                   |   Bin 0 -> 44015 bytes
 elpa/biblio-20200416.1407/biblio-arxiv.el          |   147 +
 elpa/biblio-20200416.1407/biblio-arxiv.elc         |   Bin 0 -> 4790 bytes
 elpa/biblio-20200416.1407/biblio-autoloads.el      |   177 +
 elpa/biblio-20200416.1407/biblio-crossref.el       |   113 +
 elpa/biblio-20200416.1407/biblio-crossref.elc      |   Bin 0 -> 4090 bytes
 elpa/biblio-20200416.1407/biblio-dblp.el           |    95 +
 elpa/biblio-20200416.1407/biblio-dblp.elc          |   Bin 0 -> 2970 bytes
 elpa/biblio-20200416.1407/biblio-dissemin.el       |   157 +
 elpa/biblio-20200416.1407/biblio-dissemin.elc      |   Bin 0 -> 5507 bytes
 elpa/biblio-20200416.1407/biblio-doi.el            |   124 +
 elpa/biblio-20200416.1407/biblio-doi.elc           |   Bin 0 -> 4301 bytes
 elpa/biblio-20200416.1407/biblio-download.el       |    58 +
 elpa/biblio-20200416.1407/biblio-download.elc      |   Bin 0 -> 1584 bytes
 elpa/biblio-20200416.1407/biblio-hal.el            |   106 +
 elpa/biblio-20200416.1407/biblio-hal.elc           |   Bin 0 -> 3176 bytes
 elpa/biblio-20200416.1407/biblio-ieee.el           |   103 +
 elpa/biblio-20200416.1407/biblio-ieee.elc          |   Bin 0 -> 3329 bytes
 elpa/biblio-20200416.1407/biblio-pkg.el            |    13 +
 elpa/biblio-20200416.1407/biblio.el                |    97 +
 elpa/biblio-20200416.1407/biblio.elc               |   Bin 0 -> 694 bytes
 .../biblio-core-autoloads.el                       |    31 +
 elpa/biblio-core-20200416.307/biblio-core-pkg.el   |     2 +
 elpa/biblio-core-20200416.307/biblio-core.el       |   889 +
 elpa/biblio-core-20200416.307/biblio-core.elc      |   Bin 0 -> 36204 bytes
 .../bibtex-completion-autoloads.el                 |    47 +
 .../bibtex-completion-pkg.el                       |     2 +
 .../bibtex-completion.el                           |  1619 ++
 .../bibtex-completion.elc                          |   Bin 0 -> 65262 bytes
 elpa/helm-20210223.2045/.dir-locals.el             |     6 +
 elpa/helm-20210223.2045/emacs-helm.sh              |   249 +
 elpa/helm-20210223.2045/helm-adaptive.el           |   280 +
 elpa/helm-20210223.2045/helm-adaptive.elc          |   Bin 0 -> 8748 bytes
 elpa/helm-20210223.2045/helm-autoloads.el          |  1047 +
 elpa/helm-20210223.2045/helm-bookmark.el           |   746 +
 elpa/helm-20210223.2045/helm-bookmark.elc          |   Bin 0 -> 28375 bytes
 elpa/helm-20210223.2045/helm-buffers.el            |  1193 +
 elpa/helm-20210223.2045/helm-buffers.elc           |   Bin 0 -> 42839 bytes
 elpa/helm-20210223.2045/helm-color.el              |   170 +
 elpa/helm-20210223.2045/helm-color.elc             |   Bin 0 -> 5764 bytes
 elpa/helm-20210223.2045/helm-comint.el             |   236 +
 elpa/helm-20210223.2045/helm-comint.elc            |   Bin 0 -> 8201 bytes
 elpa/helm-20210223.2045/helm-command.el            |   360 +
 elpa/helm-20210223.2045/helm-command.elc           |   Bin 0 -> 12320 bytes
 elpa/helm-20210223.2045/helm-config.el             |    40 +
 elpa/helm-20210223.2045/helm-config.elc            |   Bin 0 -> 504 bytes
 elpa/helm-20210223.2045/helm-dabbrev.el            |   402 +
 elpa/helm-20210223.2045/helm-dabbrev.elc           |   Bin 0 -> 16491 bytes
 elpa/helm-20210223.2045/helm-easymenu.el           |    90 +
 elpa/helm-20210223.2045/helm-easymenu.elc          |   Bin 0 -> 2352 bytes
 elpa/helm-20210223.2045/helm-elisp-package.el      |   491 +
 elpa/helm-20210223.2045/helm-elisp-package.elc     |   Bin 0 -> 19238 bytes
 elpa/helm-20210223.2045/helm-elisp.el              |   977 +
 elpa/helm-20210223.2045/helm-elisp.elc             |   Bin 0 -> 35869 bytes
 elpa/helm-20210223.2045/helm-epa.el                |   231 +
 elpa/helm-20210223.2045/helm-epa.elc               |   Bin 0 -> 10774 bytes
 elpa/helm-20210223.2045/helm-eshell.el             |   501 +
 elpa/helm-20210223.2045/helm-eshell.elc            |   Bin 0 -> 16638 bytes
 elpa/helm-20210223.2045/helm-eval.el               |   208 +
 elpa/helm-20210223.2045/helm-eval.elc              |   Bin 0 -> 6371 bytes
 elpa/helm-20210223.2045/helm-external.el           |   217 +
 elpa/helm-20210223.2045/helm-external.elc          |   Bin 0 -> 6538 bytes
 elpa/helm-20210223.2045/helm-fd.el                 |   132 +
 elpa/helm-20210223.2045/helm-fd.elc                |   Bin 0 -> 5788 bytes
 elpa/helm-20210223.2045/helm-files.el              |  5703 +++++
 elpa/helm-20210223.2045/helm-files.elc             |   Bin 0 -> 205037 bytes
 elpa/helm-20210223.2045/helm-find.el               |   176 +
 elpa/helm-20210223.2045/helm-find.elc              |   Bin 0 -> 5216 bytes
 elpa/helm-20210223.2045/helm-font.el               |   339 +
 elpa/helm-20210223.2045/helm-font.elc              |   Bin 0 -> 11078 bytes
 elpa/helm-20210223.2045/helm-for-files.el          |   309 +
 elpa/helm-20210223.2045/helm-for-files.elc         |   Bin 0 -> 13192 bytes
 elpa/helm-20210223.2045/helm-global-bindings.el    |   128 +
 elpa/helm-20210223.2045/helm-global-bindings.elc   |   Bin 0 -> 3544 bytes
 elpa/helm-20210223.2045/helm-grep.el               |  1730 ++
 elpa/helm-20210223.2045/helm-grep.elc              |   Bin 0 -> 60050 bytes
 elpa/helm-20210223.2045/helm-help.el               |  2353 ++
 elpa/helm-20210223.2045/helm-help.elc              |   Bin 0 -> 91204 bytes
 elpa/helm-20210223.2045/helm-id-utils.el           |   131 +
 elpa/helm-20210223.2045/helm-id-utils.elc          |   Bin 0 -> 5266 bytes
 elpa/helm-20210223.2045/helm-imenu.el              |   386 +
 elpa/helm-20210223.2045/helm-imenu.elc             |   Bin 0 -> 12569 bytes
 elpa/helm-20210223.2045/helm-info.el               |   274 +
 elpa/helm-20210223.2045/helm-info.elc              |   Bin 0 -> 9403 bytes
 elpa/helm-20210223.2045/helm-locate.el             |   482 +
 elpa/helm-20210223.2045/helm-locate.elc            |   Bin 0 -> 19474 bytes
 elpa/helm-20210223.2045/helm-man.el                |   120 +
 elpa/helm-20210223.2045/helm-man.elc               |   Bin 0 -> 2839 bytes
 elpa/helm-20210223.2045/helm-misc.el               |   337 +
 elpa/helm-20210223.2045/helm-misc.elc              |   Bin 0 -> 8944 bytes
 elpa/helm-20210223.2045/helm-mode.el               |  2078 ++
 elpa/helm-20210223.2045/helm-mode.elc              |   Bin 0 -> 61347 bytes
 elpa/helm-20210223.2045/helm-net.el                |   439 +
 elpa/helm-20210223.2045/helm-net.elc               |   Bin 0 -> 14481 bytes
 elpa/helm-20210223.2045/helm-occur.el              |   792 +
 elpa/helm-20210223.2045/helm-occur.elc             |   Bin 0 -> 28992 bytes
 elpa/helm-20210223.2045/helm-pkg.el                |    13 +
 elpa/helm-20210223.2045/helm-regexp.el             |   138 +
 elpa/helm-20210223.2045/helm-regexp.elc            |   Bin 0 -> 3741 bytes
 elpa/helm-20210223.2045/helm-ring.el               |   609 +
 elpa/helm-20210223.2045/helm-ring.elc              |   Bin 0 -> 18746 bytes
 elpa/helm-20210223.2045/helm-semantic.el           |   238 +
 elpa/helm-20210223.2045/helm-semantic.elc          |   Bin 0 -> 8051 bytes
 elpa/helm-20210223.2045/helm-shell.el              |    44 +
 elpa/helm-20210223.2045/helm-shell.elc             |   Bin 0 -> 725 bytes
 elpa/helm-20210223.2045/helm-sys.el                |   462 +
 elpa/helm-20210223.2045/helm-sys.elc               |   Bin 0 -> 16425 bytes
 elpa/helm-20210223.2045/helm-tags.el               |   352 +
 elpa/helm-20210223.2045/helm-tags.elc              |   Bin 0 -> 11685 bytes
 elpa/helm-20210223.2045/helm-types.el              |   339 +
 elpa/helm-20210223.2045/helm-types.elc             |   Bin 0 -> 19596 bytes
 elpa/helm-20210223.2045/helm-utils.el              |  1156 +
 elpa/helm-20210223.2045/helm-utils.elc             |   Bin 0 -> 38392 bytes
 elpa/helm-20210223.2045/helm-x-files.el            |   133 +
 elpa/helm-20210223.2045/helm-x-files.elc           |   Bin 0 -> 6403 bytes
 .../helm-bibtex-autoloads.el                       |    54 +
 elpa/helm-bibtex-20201214.2111/helm-bibtex-pkg.el  |     2 +
 elpa/helm-bibtex-20201214.2111/helm-bibtex.el      |   281 +
 elpa/helm-bibtex-20201214.2111/helm-bibtex.elc     |   Bin 0 -> 8610 bytes
 .../helm-core-20210211.1417/helm-core-autoloads.el |   260 +
 elpa/helm-core-20210211.1417/helm-core-pkg.el      |     7 +
 elpa/helm-core-20210211.1417/helm-lib.el           |  1767 ++
 elpa/helm-core-20210211.1417/helm-lib.elc          |   Bin 0 -> 57024 bytes
 elpa/helm-core-20210211.1417/helm-multi-match.el   |   377 +
 elpa/helm-core-20210211.1417/helm-multi-match.elc  |   Bin 0 -> 14504 bytes
 elpa/helm-core-20210211.1417/helm-source.el        |  1224 +
 elpa/helm-core-20210211.1417/helm-source.elc       |   Bin 0 -> 46412 bytes
 elpa/helm-core-20210211.1417/helm.el               |  7485 ++++++
 elpa/helm-core-20210211.1417/helm.elc              |   Bin 0 -> 263219 bytes
 elpa/htmlize-20200816.746/htmlize-autoloads.el     |    82 +
 elpa/htmlize-20200816.746/htmlize-pkg.el           |     2 +
 elpa/htmlize-20200816.746/htmlize.el               |  1884 ++
 elpa/htmlize-20200816.746/htmlize.elc              |   Bin 0 -> 60217 bytes
 elpa/hydra-20201115.1055/hydra-autoloads.el        |    99 +
 elpa/hydra-20201115.1055/hydra-examples.el         |   393 +
 elpa/hydra-20201115.1055/hydra-ox.el               |   127 +
 elpa/hydra-20201115.1055/hydra-ox.elc              |   Bin 0 -> 40907 bytes
 elpa/hydra-20201115.1055/hydra-pkg.el              |    13 +
 elpa/hydra-20201115.1055/hydra.el                  |  1571 ++
 elpa/hydra-20201115.1055/hydra.elc                 |   Bin 0 -> 45081 bytes
 .../ivy-bibtex-autoloads.el                        |    50 +
 elpa/ivy-bibtex-20201014.803/ivy-bibtex-pkg.el     |     2 +
 elpa/ivy-bibtex-20201014.803/ivy-bibtex.el         |   210 +
 elpa/ivy-bibtex-20201014.803/ivy-bibtex.elc        |   Bin 0 -> 5948 bytes
 .../key-chord-20201222.2030/key-chord-autoloads.el |    88 +
 elpa/key-chord-20201222.2030/key-chord-pkg.el      |     2 +
 elpa/key-chord-20201222.2030/key-chord.el          |   218 +
 elpa/key-chord-20201222.2030/key-chord.elc         |   Bin 0 -> 8010 bytes
 .../latex-preview-pane-autoloads.el                |    55 +
 .../latex-preview-pane-pkg.el                      |    10 +
 .../latex-preview-pane.el                          |   469 +
 .../latex-preview-pane.elc                         |   Bin 0 -> 13096 bytes
 .../message-latex-preview-pane-welcome.txt         |    44 +
 .../message-no-preview-yet.txt                     |    34 +
 elpa/lv-20200507.1518/lv-autoloads.el              |    22 +
 elpa/lv-20200507.1518/lv-pkg.el                    |     2 +
 elpa/lv-20200507.1518/lv.el                        |   150 +
 elpa/lv-20200507.1518/lv.elc                       |   Bin 0 -> 3792 bytes
 elpa/org-9.4.4/.dir-locals.el                      |    20 +
 elpa/org-9.4.4/CONTRIBUTE                          |    86 +
 elpa/org-9.4.4/COPYING                             |   674 +
 elpa/org-9.4.4/Makefile                            |    93 +
 elpa/org-9.4.4/README                              |    40 +
 elpa/org-9.4.4/README_ELPA                         |    41 +
 elpa/org-9.4.4/dir                                 |    19 +
 elpa/org-9.4.4/doc/.aspell.org.conf                |    81 +
 elpa/org-9.4.4/doc/.nosearch                       |     1 +
 elpa/org-9.4.4/doc/Documentation_Standards.org     |   171 +
 elpa/org-9.4.4/doc/Makefile                        |    95 +
 elpa/org-9.4.4/doc/dir                             |    19 +
 elpa/org-9.4.4/doc/doc-setup.org                   |    36 +
 elpa/org-9.4.4/doc/fdl.org                         |   490 +
 elpa/org-9.4.4/doc/htmlxref.cnf                    |     2 +
 elpa/org-9.4.4/doc/org-guide.org                   |  2654 ++
 elpa/org-9.4.4/doc/org-manual.org                  | 21903 ++++++++++++++++
 elpa/org-9.4.4/doc/org-version.inc                 |     3 +
 elpa/org-9.4.4/doc/org.texi                        | 23148 +++++++++++++++++
 elpa/org-9.4.4/doc/orgcard.tex                     |   691 +
 elpa/org-9.4.4/doc/orgguide.texi                   |  2689 ++
 elpa/org-9.4.4/doc/pdflayout.sty                   |    44 +
 elpa/org-9.4.4/doc/texinfo.tex                     | 10145 ++++++++
 elpa/org-9.4.4/etc/Makefile                        |    31 +
 elpa/org-9.4.4/etc/ORG-NEWS                        |  5756 +++++
 .../org-9.4.4/etc/styles/OrgOdtContentTemplate.xml |   275 +
 elpa/org-9.4.4/etc/styles/OrgOdtStyles.xml         |   861 +
 elpa/org-9.4.4/etc/styles/README                   |    36 +
 elpa/org-9.4.4/local.mk                            |    56 +
 elpa/org-9.4.4/ob-C.el                             |   473 +
 elpa/org-9.4.4/ob-C.elc                            |   Bin 0 -> 14078 bytes
 elpa/org-9.4.4/ob-J.el                             |   189 +
 elpa/org-9.4.4/ob-J.elc                            |   Bin 0 -> 5561 bytes
 elpa/org-9.4.4/ob-R.el                             |   470 +
 elpa/org-9.4.4/ob-R.elc                            |   Bin 0 -> 16198 bytes
 elpa/org-9.4.4/ob-abc.el                           |    90 +
 elpa/org-9.4.4/ob-abc.elc                          |   Bin 0 -> 2438 bytes
 elpa/org-9.4.4/ob-asymptote.el                     |   137 +
 elpa/org-9.4.4/ob-asymptote.elc                    |   Bin 0 -> 3759 bytes
 elpa/org-9.4.4/ob-awk.el                           |   109 +
 elpa/org-9.4.4/ob-awk.elc                          |   Bin 0 -> 3156 bytes
 elpa/org-9.4.4/ob-calc.el                          |   108 +
 elpa/org-9.4.4/ob-calc.elc                         |   Bin 0 -> 2396 bytes
 elpa/org-9.4.4/ob-clojure.el                       |   253 +
 elpa/org-9.4.4/ob-clojure.elc                      |   Bin 0 -> 8037 bytes
 elpa/org-9.4.4/ob-comint.el                        |   154 +
 elpa/org-9.4.4/ob-comint.elc                       |   Bin 0 -> 5268 bytes
 elpa/org-9.4.4/ob-coq.el                           |    80 +
 elpa/org-9.4.4/ob-coq.elc                          |   Bin 0 -> 2297 bytes
 elpa/org-9.4.4/ob-core.el                          |  3234 +++
 elpa/org-9.4.4/ob-core.elc                         |   Bin 0 -> 103601 bytes
 elpa/org-9.4.4/ob-css.el                           |    46 +
 elpa/org-9.4.4/ob-css.elc                          |   Bin 0 -> 888 bytes
 elpa/org-9.4.4/ob-ditaa.el                         |   122 +
 elpa/org-9.4.4/ob-ditaa.elc                        |   Bin 0 -> 3094 bytes
 elpa/org-9.4.4/ob-dot.el                           |    90 +
 elpa/org-9.4.4/ob-dot.elc                          |   Bin 0 -> 2118 bytes
 elpa/org-9.4.4/ob-ebnf.el                          |    81 +
 elpa/org-9.4.4/ob-ebnf.elc                         |   Bin 0 -> 1456 bytes
 elpa/org-9.4.4/ob-emacs-lisp.el                    |   110 +
 elpa/org-9.4.4/ob-emacs-lisp.elc                   |   Bin 0 -> 3134 bytes
 elpa/org-9.4.4/ob-eshell.el                        |   109 +
 elpa/org-9.4.4/ob-eshell.elc                       |   Bin 0 -> 3123 bytes
 elpa/org-9.4.4/ob-eval.el                          |   147 +
 elpa/org-9.4.4/ob-eval.elc                         |   Bin 0 -> 3345 bytes
 elpa/org-9.4.4/ob-exp.el                           |   412 +
 elpa/org-9.4.4/ob-exp.elc                          |   Bin 0 -> 11079 bytes
 elpa/org-9.4.4/ob-forth.el                         |    88 +
 elpa/org-9.4.4/ob-forth.elc                        |   Bin 0 -> 2030 bytes
 elpa/org-9.4.4/ob-fortran.el                       |   168 +
 elpa/org-9.4.4/ob-fortran.elc                      |   Bin 0 -> 5357 bytes
 elpa/org-9.4.4/ob-gnuplot.el                       |   281 +
 elpa/org-9.4.4/ob-gnuplot.elc                      |   Bin 0 -> 8596 bytes
 elpa/org-9.4.4/ob-groovy.el                        |   112 +
 elpa/org-9.4.4/ob-groovy.elc                       |   Bin 0 -> 3765 bytes
 elpa/org-9.4.4/ob-haskell.el                       |   280 +
 elpa/org-9.4.4/ob-haskell.elc                      |   Bin 0 -> 10807 bytes
 elpa/org-9.4.4/ob-hledger.el                       |    69 +
 elpa/org-9.4.4/ob-hledger.elc                      |   Bin 0 -> 1841 bytes
 elpa/org-9.4.4/ob-io.el                            |   105 +
 elpa/org-9.4.4/ob-io.elc                           |   Bin 0 -> 3274 bytes
 elpa/org-9.4.4/ob-java.el                          |    84 +
 elpa/org-9.4.4/ob-java.elc                         |   Bin 0 -> 2759 bytes
 elpa/org-9.4.4/ob-js.el                            |   204 +
 elpa/org-9.4.4/ob-js.elc                           |   Bin 0 -> 6823 bytes
 elpa/org-9.4.4/ob-latex.el                         |   230 +
 elpa/org-9.4.4/ob-latex.elc                        |   Bin 0 -> 6292 bytes
 elpa/org-9.4.4/ob-ledger.el                        |    68 +
 elpa/org-9.4.4/ob-ledger.elc                       |   Bin 0 -> 1756 bytes
 elpa/org-9.4.4/ob-lilypond.el                      |   418 +
 elpa/org-9.4.4/ob-lilypond.elc                     |   Bin 0 -> 14349 bytes
 elpa/org-9.4.4/ob-lisp.el                          |   125 +
 elpa/org-9.4.4/ob-lisp.elc                         |   Bin 0 -> 3708 bytes
 elpa/org-9.4.4/ob-lob.el                           |   164 +
 elpa/org-9.4.4/ob-lob.elc                          |   Bin 0 -> 5087 bytes
 elpa/org-9.4.4/ob-lua.el                           |   401 +
 elpa/org-9.4.4/ob-lua.elc                          |   Bin 0 -> 13257 bytes
 elpa/org-9.4.4/ob-makefile.el                      |    46 +
 elpa/org-9.4.4/ob-makefile.elc                     |   Bin 0 -> 920 bytes
 elpa/org-9.4.4/ob-matlab.el                        |    45 +
 elpa/org-9.4.4/ob-matlab.elc                       |   Bin 0 -> 500 bytes
 elpa/org-9.4.4/ob-maxima.el                        |   128 +
 elpa/org-9.4.4/ob-maxima.elc                       |   Bin 0 -> 3817 bytes
 elpa/org-9.4.4/ob-mscgen.el                        |    81 +
 elpa/org-9.4.4/ob-mscgen.elc                       |   Bin 0 -> 1353 bytes
 elpa/org-9.4.4/ob-ocaml.el                         |   169 +
 elpa/org-9.4.4/ob-ocaml.elc                        |   Bin 0 -> 5726 bytes
 elpa/org-9.4.4/ob-octave.el                        |   264 +
 elpa/org-9.4.4/ob-octave.elc                       |   Bin 0 -> 9920 bytes
 elpa/org-9.4.4/ob-org.el                           |    70 +
 elpa/org-9.4.4/ob-org.elc                          |   Bin 0 -> 1710 bytes
 elpa/org-9.4.4/ob-perl.el                          |   155 +
 elpa/org-9.4.4/ob-perl.elc                         |   Bin 0 -> 4648 bytes
 elpa/org-9.4.4/ob-picolisp.el                      |   185 +
 elpa/org-9.4.4/ob-picolisp.elc                     |   Bin 0 -> 4628 bytes
 elpa/org-9.4.4/ob-plantuml.el                      |   156 +
 elpa/org-9.4.4/ob-plantuml.elc                     |   Bin 0 -> 4957 bytes
 elpa/org-9.4.4/ob-processing.el                    |   195 +
 elpa/org-9.4.4/ob-processing.elc                   |   Bin 0 -> 4685 bytes
 elpa/org-9.4.4/ob-python.el                        |   393 +
 elpa/org-9.4.4/ob-python.elc                       |   Bin 0 -> 13694 bytes
 elpa/org-9.4.4/ob-ref.el                           |   246 +
 elpa/org-9.4.4/ob-ref.elc                          |   Bin 0 -> 6028 bytes
 elpa/org-9.4.4/ob-ruby.el                          |   279 +
 elpa/org-9.4.4/ob-ruby.elc                         |   Bin 0 -> 10061 bytes
 elpa/org-9.4.4/ob-sass.el                          |    68 +
 elpa/org-9.4.4/ob-sass.elc                         |   Bin 0 -> 1537 bytes
 elpa/org-9.4.4/ob-scheme.el                        |   241 +
 elpa/org-9.4.4/ob-scheme.elc                       |   Bin 0 -> 6714 bytes
 elpa/org-9.4.4/ob-screen.el                        |   142 +
 elpa/org-9.4.4/ob-screen.elc                       |   Bin 0 -> 4415 bytes
 elpa/org-9.4.4/ob-sed.el                           |   106 +
 elpa/org-9.4.4/ob-sed.elc                          |   Bin 0 -> 2762 bytes
 elpa/org-9.4.4/ob-shell.el                         |   309 +
 elpa/org-9.4.4/ob-shell.elc                        |   Bin 0 -> 11876 bytes
 elpa/org-9.4.4/ob-shen.el                          |    79 +
 elpa/org-9.4.4/ob-shen.elc                         |   Bin 0 -> 1997 bytes
 elpa/org-9.4.4/ob-sql.el                           |   376 +
 elpa/org-9.4.4/ob-sql.elc                          |   Bin 0 -> 10360 bytes
 elpa/org-9.4.4/ob-sqlite.el                        |   156 +
